LAMMPS data file via write_data, version 12 Jun 2025, timestep = 5585, units = real

762 46 215 194 193 195
763 46 214 194 193 195
764 47 214 194 195 193
765 47 215 194 195 193
766 23 93 94 95 96
767 24 95 94 93 115
768 12 98 95 94 93
769 23 94 95 96 97
770 24 94 95 96 117
771 13 98 95 94 116
772 13 98 95 96 117
773 24 96 95 94 116
774 12 98 95 96 97
775 38 120 98 95 96
776 22 99 98 95 94
777 22 99 98 95 96
778 38 119 98 95 94
779 38 119 98 95 96
780 38 120 98 95 94
781 22 95 98 99 104
782 22 95 98 99 100
783 38 120 98 99 100
784 38 120 98 99 104
785 38 119 98 99 100
786 38 119 98 99 104
787 12 413 411 410 409
788 14 413 411 412 418
789 25 410 411 412 418
790 13 413 411 410 420
791 24 412 411 410 420
792 12 413 411 412 407
793 38 421 413 411 410
794 38 421 413 411 412
795 15 414 413 411 410
796 15 414 413 411 412
797 38 422 413 411 410
798 38 422 413 411 412
799 35 422 413 414 424
800 35 421 413 414 425
801 21 411 413 414 423
802 35 422 413 414 423
803 35 421 413 414 424
804 21 411 413 414 425
805 35 422 413 414 425
806 35 421 413 414 423
807 21 411 413 414 424
808 23 409 408 407 412
809 28 407 408 419 436
810 23 407 408 409 410
811 28 409 408 419 437
812 28 409 408 419 436
813 28 407 408 419 437
814 15 416 415 409 410
815 38 426 415 409 408
816 38 427 415 409 410
817 15 416 415 409 408
818 38 426 415 409 410
819 38 427 415 409 408
820 35 427 415 416 429
821 21 409 415 416 428
822 35 426 415 416 428
823 35 427 415 416 428
824 21 409 415 416 430
825 35 426 415 416 430
826 35 427 415 416 430
827 21 409 415 416 429
828 35 426 415 416 429
829 12 415 409 408 407
830 25 410 409 408 419
831 13 415 409 410 420
832 23 408 409 410 411
833 24 408 409 410 420
834 14 415 409 408 419
835 12 415 409 410 411
836 23 409 410 411 412
837 23 440 441 442 443
838 17 448 438 443 449
839 25 439 438 443 449
840 25 443 438 439 450
841 17 448 438 439 450
842 23 439 438 443 442
843 16 448 438 439 440
844 16 448 438 443 442
845 28 438 443 449 465
846 23 438 443 442 441
847 28 442 443 449 465
848 28 438 443 449 466
849 28 442 443 449 466
850 12 444 442 441 440
851 14 444 442 443 449
852 25 441 442 443 449
853 13 444 442 441 451
854 24 443 442 441 451
855 12 444 442 443 438
856 23 440 439 438 443
857 28 438 439 450 467
858 23 438 439 440 441
859 28 440 439 450 468
860 28 440 439 450 467
861 28 438 439 450 468
862 12 446 440 439 438
863 25 441 440 439 450
864 13 446 440 441 451
865 23 439 440 441 442
866 24 439 440 441 451
867 14 446 440 439 450
868 12 446 440 441 442
869 15 447 446 440 441
870 38 457 446 440 439
871 38 458 446 440 441
872 15 447 446 440 439
873 38 457 446 440 441
874 38 458 446 440 439
875 35 458 446 447 460
876 21 440 446 447 459
877 35 457 446 447 459
878 35 458 446 447 459
879 21 440 446 447 461
880 35 457 446 447 461
881 35 458 446 447 461
882 21 440 446 447 460
883 35 457 446 447 460
884 38 206 184 181 182
885 22 185 184 181 180
886 22 185 184 181 182
887 38 205 184 181 180
888 38 205 184 181 182
889 38 206 184 181 180
890 22 181 184 185 190
891 22 181 184 185 186
892 38 206 184 185 186
893 38 206 184 185 190
894 38 205 184 185 186
895 38 205 184 185 190
896 23 185 190 189 188
897 24 185 190 189 209
898 12 184 185 186 187
899 24 190 185 186 207
900 12 184 185 190 189
901 13 184 185 190 210
902 24 186 185 190 210
903 13 184 185 186 207
904 23 186 185 190 189
905 29 187 188 191 192
906 29 189 188 191 192
907 24 189 188 187 208
908 24 187 188 189 209
909 23 187 188 189 190
910 38 452 444 442 441
911 38 452 444 442 443
912 15 445 444 442 441
913 15 445 444 442 443
914 38 453 444 442 441
915 38 453 444 442 443
916 35 453 444 445 455
917 35 452 444 445 456
918 21 442 444 445 454
919 35 453 444 445 454
920 35 452 444 445 455
921 21 442 444 445 456
922 35 453 444 445 456
923 35 452 444 445 454
924 21 442 444 445 455
925 23 186 187 188 189
926 26 186 187 188 191
927 24 188 187 186 207
928 49 208 187 188 191
929 47 69 46 44 45
930 11 47 46 44 45
931 10 47 46 45 44
932 46 69 46 45 44
933 19 45 46 47 70
934 9 47 46 45 68
935 19 45 46 47 71
936 20 45 46 47 48
937 9 47 46 45 67
938 51 44 46 47 48
939 44 69 46 47 48
940 47 68 45 44 46
941 47 67 45 44 46
942 45 67 45 46 69
943 45 68 45 46 69
944 46 68 45 46 44
945 46 67 45 46 44
946 49 295 275 274 277
947 26 276 275 274 277
948 48 295 275 276 296
949 24 274 275 276 296
950 12 353 347 346 345
951 25 348 347 346 357
952 13 353 347 348 358
953 23 346 347 348 349
954 24 346 347 348 358
955 14 353 347 346 357
956 12 353 347 348 349
957 23 228 233 232 231
958 24 228 233 232 252
959 23 229 230 231 232
960 26 229 230 231 234
961 24 231 230 229 250
962 49 251 230 231 234
963 18 279 278 277 274
964 42 297 278 277 274
965 42 298 278 277 274
966 36 297 278 279 299
967 36 298 278 279 299
968 37 298 278 279 281
969 37 297 278 279 281
970 48 31 10 11 32
971 24 9 10 11 32
972 23 273 272 271 276
973 48 293 272 273 294
974 23 271 272 273 274
975 24 271 272 273 294
976 23 272 273 274 275
977 26 272 273 274 277
978 24 274 273 272 293
979 49 294 273 274 277
980 29 273 274 277 278
981 29 275 274 277 278
982 24 275 274 273 294
983 24 273 274 275 295
984 23 273 274 275 276
985 23 347 346 345 350
986 28 345 346 357 374
987 23 345 346 347 348
988 28 347 346 357 375
989 28 347 346 357 374
990 28 345 346 357 375
991 43 370 355 345 350
992 43 371 355 345 346
993 43 369 355 345 350
994 43 370 355 345 346
995 43 371 355 345 350
996 43 369 355 345 346
997 12 351 349 348 347
998 14 351 349 350 356
999 25 348 349 350 356
1000 13 351 349 348 358
1001 24 350 349 348 358
1002 12 351 349 350 345
1003 23 142 147 146 145
1004 24 142 147 146 166
1005 29 144 145 148 149
1006 29 146 145 148 149
1007 24 146 145 144 165
1008 24 144 145 146 166
1009 23 144 145 146 147
1010 49 166 146 145 148
1011 26 147 146 145 148
1012 48 166 146 147 167
1013 24 145 146 147 167
1014 28 345 350 356 372
1015 23 345 350 349 348
1016 28 349 350 356 372
1017 28 345 350 356 373
1018 28 349 350 356 373
1019 17 355 345 350 356
1020 25 346 345 350 356
1021 25 350 345 346 357
1022 17 355 345 346 357
1023 23 346 345 350 349
1024 16 355 345 346 347
1025 16 355 345 350 349
1026 18 150 149 148 145
1027 42 168 149 148 145
1028 42 169 149 148 145
1029 36 168 149 150 170
1030 36 169 149 150 170
1031 37 169 149 150 152
1032 37 168 149 150 152
1033 51 152 150 149 148
1034 44 170 150 149 148
1035 20 151 150 149 148
1036 9 149 150 151 172
1037 45 170 150 151 172
1038 9 149 150 151 171
1039 19 151 150 149 169
1040 45 170 150 151 171
1041 10 149 150 151 152
1042 19 151 150 149 168
1043 11 149 150 152 151
1044 46 170 150 151 152
1045 47 170 150 152 151
1046 46 172 151 150 152
1047 46 171 151 150 152
1048 47 171 151 152 150
1049 47 172 151 152 150
1050 23 13 18 17 16
1051 24 13 18 17 37
1052 46 86 65 64 66
1053 46 85 65 64 66
1054 47 85 65 66 64
1055 47 86 65 66 64
1056 23 14 15 16 17
1057 26 14 15 16 19
1058 24 16 15 14 35
1059 49 36 15 16 19
1060 23 179 180 181 182
1061 24 181 180 179 201
1062 38 249 227 224 225
1063 22 228 227 224 223
1064 22 228 227 224 225
1065 38 248 227 224 223
1066 38 248 227 224 225
1067 38 249 227 224 223
1068 22 224 227 228 233
1069 22 224 227 228 229
1070 38 249 227 228 229
1071 38 249 227 228 233
1072 38 248 227 228 229
1073 38 248 227 228 233
1074 12 227 228 229 230
1075 24 233 228 229 250
1076 12 227 228 233 232
1077 13 227 228 233 253
1078 24 229 228 233 253
1079 13 227 228 229 250
1080 23 229 228 233 232
1081 38 34 12 9 10
1082 22 13 12 9 8
1083 22 13 12 9 10
1084 38 33 12 9 8
1085 38 33 12 9 10
1086 38 34 12 9 8
1087 22 9 12 13 18
1088 22 9 12 13 14
1089 38 34 12 13 14
1090 38 34 12 13 18
1091 38 33 12 13 14
1092 38 33 12 13 18
1093 23 230 229 228 233
1094 48 250 229 230 251
1095 23 228 229 230 231
1096 24 228 229 230 251
1097 12 12 9 8 7
1098 23 8 9 10 11
1099 24 8 9 10 31
1100 13 12 9 8 30
1101 13 12 9 10 31
1102 24 10 9 8 30
1103 12 12 9 10 11
1104 12 12 13 14 15
1105 24 18 13 14 35
1106 12 12 13 18 17
1107 13 12 13 18 38
1108 24 14 13 18 38
1109 13 12 13 14 35
1110 23 14 13 18 17
1111 23 15 14 13 18
1112 48 35 14 15 36
1113 23 13 14 15 16
1114 24 13 14 15 36
1115 12 227 224 223 222
1116 23 223 224 225 226
1117 24 223 224 225 246
1118 13 227 224 223 245
1119 13 227 224 225 246
1120 24 225 224 223 245
1121 12 227 224 225 226
1122 23 222 223 224 225
1123 24 224 223 222 244
1124 48 246 225 226 247
1125 24 224 225 226 247
1126 49 247 226 221 220
1127 26 225 226 221 220
1128 23 221 226 225 224
1129 24 221 226 225 246
1130 29 226 221 220 219
1131 29 222 221 220 219
1132 23 222 221 226 225
1133 24 226 221 222 244
1134 24 222 221 226 247
1135 49 244 222 221 220
1136 26 223 222 221 220
1137 24 221 222 223 245
1138 23 223 222 221 226
1139 48 244 222 223 245
1140 23 221 222 223 224
1141 47 241 218 216 217
1142 11 219 218 216 217
1143 10 219 218 217 216
1144 46 241 218 217 216
1145 19 217 218 219 242
1146 9 219 218 217 240
1147 19 217 218 219 243
1148 20 217 218 219 220
1149 9 219 218 217 239
1150 51 216 218 219 220
1151 44 241 218 219 220
1152 37 243 219 218 216
1153 37 242 219 218 216
1154 36 242 219 218 241
1155 36 243 219 218 241
1156 18 218 219 220 221
1157 42 243 219 220 221
1158 42 242 219 220 221
1159 47 240 217 216 218
1160 47 239 217 216 218
1161 45 239 217 218 241
1162 45 240 217 218 241
1163 46 240 217 218 216
1164 46 239 217 218 216
1165 23 187 186 185 190
1166 48 207 186 187 208
1167 23 185 186 187 188
1168 24 185 186 187 208

Impropers

1 8 377 388 405 406
2 4 386 376 377 381
3 6 376 377 378 388
4 1 384 378 377 379
5 26 378 384 395 396
6 19 385 384 378 396
7 20 385 384 395 396
8 19 385 384 378 395
9 5 378 379 380 389
10 1 382 380 379 381
11 24 3 2 25 1
12 23 3 2 24 25
13 24 3 2 24 1
14 31 24 2 25 1
15 27 376 386 400 402
16 30 400 386 401 402
17 27 376 386 400 401
18 27 376 386 401 402
19 6 376 381 380 387
20 20 383 382 390 391
21 26 380 382 390 391
22 19 383 382 380 391
23 19 383 382 380 390
24 15 382 383 392 393
25 15 382 383 393 394
26 15 382 383 392 394
27 30 392 383 393 394
28 8 381 387 403 404
29 22 261 262 286 263
30 21 261 262 285 286
31 29 285 262 286 263
32 22 261 262 285 263
33 16 262 261 260 284
34 18 262 261 284 259
35 24 260 261 284 259
36 17 262 261 260 259
37 5 135 140 139 161
38 15 384 385 397 399
39 30 397 385 398 399
40 15 384 385 397 398
41 15 384 385 398 399
42 5 138 139 140 160
43 1 141 138 137 139
44 22 3 4 28 5
45 21 3 4 27 28
46 29 27 4 28 5
47 22 3 4 27 5
48 24 132 131 154 130
49 23 132 131 153 154
50 24 132 131 153 130
51 31 153 131 154 130
52 16 133 132 131 155
53 18 133 132 155 130
54 24 131 132 155 130
55 17 133 132 131 130
56 5 264 269 268 290
57 15 353 354 366 368
58 30 366 354 367 368
59 15 353 354 366 367
60 15 353 354 367 368
61 5 136 137 138 159
62 16 4 3 2 26
63 18 4 3 26 1
64 24 2 3 26 1
65 17 4 3 2 1
66 24 261 260 283 259
67 23 261 260 282 283
68 24 261 260 282 259
69 31 282 260 283 259
70 7 7 6 11 5
71 6 407 412 411 418
72 8 412 418 434 435
73 21 322 321 340 341
74 29 340 321 341 320
75 22 322 321 341 320
76 22 322 321 340 320
77 24 323 322 342 324
78 18 321 322 342 324
79 17 321 322 323 324
80 16 321 322 323 342
81 27 407 417 431 433
82 30 431 417 432 433
83 27 407 417 431 432
84 27 407 417 432 433
85 5 102 103 104 123
86 7 101 102 103 105
87 24 107 108 129 109
88 24 107 108 128 109
89 31 128 108 129 109
90 23 107 108 128 129
91 21 107 106 125 126
92 29 125 106 126 105
93 22 107 106 126 105
94 22 107 106 125 105
95 24 108 107 127 109
96 18 106 107 127 109
97 17 106 107 108 109
98 16 106 107 108 127
99 24 322 323 344 324
100 24 322 323 343 324
101 31 343 323 344 324
102 23 322 323 343 344
103 5 100 101 102 122
104 5 99 100 101 121
105 24 22 21 41 23
106 18 20 21 41 23
107 17 20 21 22 23
108 16 20 21 22 41
109 7 316 317 318 320
110 22 304 305 329 306
111 21 304 305 328 329
112 29 328 305 329 306
113 22 304 305 328 306
114 4 417 407 408 412
115 24 21 22 43 23
116 24 21 22 42 23
117 31 42 22 43 23
118 23 21 22 42 43
119 7 136 135 140 134
120 22 132 133 157 134
121 21 132 133 156 157
122 29 156 133 157 134
123 22 132 133 156 134
124 22 46 47 71 48
125 21 46 47 70 71
126 29 70 47 71 48
127 22 46 47 70 48
128 7 50 49 54 48
129 5 49 50 51 72
130 5 50 51 52 73
131 5 49 54 53 75
132 5 52 53 54 74
133 1 55 52 51 53
134 26 52 55 76 77
135 25 52 55 56 77
136 26 56 55 76 77
137 25 52 55 56 76
138 1 55 56 57 61
139 1 270 267 266 268
140 5 267 268 269 289
141 5 56 57 58 78
142 5 56 61 60 81
143 7 265 264 269 263
144 5 264 265 266 287
145 26 347 353 364 365
146 19 354 353 347 365
147 20 354 353 364 365
148 19 354 353 347 364
149 5 265 266 267 288
150 26 267 270 291 292
151 25 267 270 271 292
152 26 271 270 291 292
153 25 267 270 271 291
154 5 271 276 275 296
155 1 270 271 272 276
156 15 351 352 361 362
157 15 351 352 362 363
158 15 351 352 361 363
159 30 361 352 362 363
160 5 347 348 349 358
161 20 352 351 359 360
162 26 349 351 359 360
163 19 352 351 349 360
164 19 352 351 349 359
165 5 135 136 137 158
166 5 314 319 318 339
167 5 59 60 61 80
168 16 305 304 303 327
169 18 305 304 327 302
170 24 303 304 327 302
171 17 305 304 303 302
172 21 21 20 39 40
173 29 39 20 40 19
174 22 21 20 40 19
175 22 21 20 39 19
176 24 304 303 326 302
177 23 304 303 325 326
178 24 304 303 325 302
179 31 325 303 326 302
180 5 317 318 319 338
181 5 315 316 317 337
182 5 6 7 8 29
183 24 175 174 197 173
184 23 175 174 196 197
185 24 175 174 196 173
186 31 196 174 197 173
187 16 176 175 174 198
188 18 176 175 198 173
189 24 174 175 198 173
190 17 176 175 174 173
191 22 175 176 200 177
192 21 175 176 199 200
193 29 199 176 200 177
194 22 175 176 199 177
195 5 314 315 316 336
196 21 64 63 82 83
197 29 82 63 83 62
198 22 64 63 83 62
199 22 64 63 82 62
200 5 57 58 59 79
201 7 58 59 60 62
202 7 179 178 183 177
203 5 178 183 182 204
204 1 313 314 315 319
205 7 308 307 312 306
206 5 307 308 309 330
207 1 313 310 309 311
208 5 308 309 310 331
209 5 310 311 312 332
210 5 307 312 311 333
211 24 65 64 84 66
212 18 63 64 84 66
213 17 63 64 65 66
214 16 63 64 65 84
215 5 7 8 9 30
216 5 16 17 18 37
217 5 181 182 183 203
218 7 15 16 17 19
219 5 178 179 180 201
220 26 310 313 334 335
221 25 310 313 314 335
222 26 314 313 334 335
223 25 310 313 314 334
224 1 184 181 180 182
225 5 6 11 10 32
226 24 236 237 258 238
227 24 236 237 257 238
228 31 257 237 258 238
229 23 236 237 257 258
230 7 230 231 232 234
231 21 236 235 254 255
232 29 254 235 255 234
233 22 236 235 255 234
234 22 236 235 254 234
235 24 237 236 256 238
236 18 235 236 256 238
237 17 235 236 237 238
238 16 235 236 237 256
239 5 92 93 94 115
240 5 231 232 233 252
241 24 279 280 301 281
242 24 279 280 300 281
243 31 300 280 301 281
244 23 279 280 300 301
245 5 95 96 97 117
246 24 280 279 299 281
247 18 278 279 299 281
248 17 278 279 280 281
249 16 278 279 280 299
250 5 92 97 96 118
251 7 93 92 97 91
252 22 89 90 114 91
253 21 89 90 113 114
254 29 113 90 114 91
255 22 89 90 113 91
256 24 89 88 111 87
257 23 89 88 110 111
258 24 89 88 110 87
259 31 110 88 111 87
260 16 90 89 88 112
261 18 90 89 112 87
262 24 88 89 112 87
263 17 90 89 88 87
264 26 138 141 162 163
265 25 138 141 142 163
266 26 142 141 162 163
267 25 138 141 142 162
268 27 438 448 462 464
269 30 462 448 463 464
270 27 438 448 462 463
271 27 438 448 463 464
272 24 194 193 213 195
273 18 192 193 213 195
274 17 192 193 194 195
275 16 192 193 194 213
276 5 188 189 190 209
277 5 143 144 145 165
278 1 141 142 143 147
279 5 142 143 144 164
280 21 193 192 211 212
281 29 211 192 212 191
282 22 193 192 212 191
283 22 193 192 211 191
284 5 99 104 103 124
285 1 98 99 100 104
286 24 193 194 215 195
287 24 193 194 214 195
288 31 214 194 215 195
289 23 193 194 214 215
290 8 408 419 436 437
291 5 93 94 95 116
292 1 98 95 94 96
293 8 443 449 465 466
294 26 95 98 119 120
295 25 95 98 99 120
296 26 99 98 119 120
297 25 95 98 99 119
298 1 413 411 410 412
299 20 414 413 421 422
300 26 411 413 421 422
301 19 414 413 411 422
302 19 414 413 411 421
303 6 407 408 409 419
304 15 413 414 423 424
305 15 413 414 424 425
306 15 413 414 423 425
307 30 423 414 424 425
308 26 409 415 426 427
309 19 416 415 409 427
310 20 416 415 426 427
311 19 416 415 409 426
312 15 415 416 428 430
313 30 428 416 429 430
314 15 415 416 428 429
315 15 415 416 429 430
316 1 415 409 408 410
317 5 409 410 411 420
318 5 440 441 442 451
319 4 448 438 439 443
320 6 438 443 442 449
321 1 444 442 441 443
322 6 438 439 440 450
323 1 446 440 439 441
324 26 440 446 457 458
325 19 447 446 440 458
326 20 447 446 457 458
327 19 447 446 440 457
328 8 439 450 467 468
329 26 181 184 205 206
330 25 181 184 185 206
331 26 185 184 205 206
332 25 181 184 185 205
333 5 185 190 189 210
334 15 446 447 459 461
335 30 459 447 460 461
336 15 446 447 459 460
337 15 446 447 460 461
338 1 184 185 186 190
339 7 187 188 189 191
340 20 445 444 452 453
341 26 442 444 452 453
342 19 445 444 442 453
343 19 445 444 442 452
344 15 444 445 454 455
345 15 444 445 455 456
346 15 444 445 454 456
347 30 454 445 455 456
348 5 186 187 188 208
349 16 47 46 45 69
350 18 47 46 69 44
351 24 45 46 69 44
352 17 47 46 45 44
353 24 46 45 68 44
354 23 46 45 67 68
355 24 46 45 67 44
356 31 67 45 68 44
357 5 274 275 276 295
358 1 353 347 346 348
359 5 228 233 232 253
360 8 346 357 374 375
361 5 229 230 231 251
362 21 279 278 297 298
363 29 297 278 298 277
364 22 279 278 298 277
365 22 279 278 297 277
366 5 9 10 11 31
367 5 271 272 273 293
368 5 272 273 274 294
369 7 273 274 275 277
370 6 345 346 347 357
371 27 345 355 369 371
372 30 369 355 370 371
373 27 345 355 369 370
374 27 345 355 370 371
375 1 351 349 348 350
376 5 142 147 146 167
377 7 144 145 146 148
378 5 145 146 147 166
379 6 345 350 349 356
380 4 355 345 346 350
381 8 350 356 372 373
382 21 150 149 168 169
383 29 168 149 169 148
384 22 150 149 169 148
385 22 150 149 168 148
386 24 151 150 170 152
387 18 149 150 170 152
388 17 149 150 151 152
389 16 149 150 151 170
390 24 150 151 172 152
391 24 150 151 171 152
392 31 171 151 172 152
393 23 150 151 171 172
394 5 13 18 17 38
395 24 64 65 86 66
396 24 64 65 85 66
397 31 85 65 86 66
398 23 64 65 85 86
399 5 14 15 16 36
400 5 179 180 181 202
401 26 224 227 248 249
402 25 224 227 228 249
403 26 228 227 248 249
404 25 224 227 228 248
405 1 227 228 229 233
406 26 9 12 33 34
407 25 9 12 13 34
408 26 13 12 33 34
409 25 9 12 13 33
410 5 228 229 230 250
411 1 12 9 8 10
412 1 12 13 14 18
413 5 13 14 15 35
414 1 227 224 223 225
415 5 222 223 224 245
416 5 224 225 226 246
417 5 221 226 225 247
418 7 222 221 226 220
419 5 221 222 223 244
420 16 219 218 217 241
421 18 219 218 241 216
422 24 217 218 241 216
423 17 219 218 217 216
424 22 218 219 243 220
425 21 218 219 242 243
426 29 242 219 243 220
427 22 218 219 242 220
428 24 218 217 240 216
429 23 218 217 239 240
430 24 218 217 239 216
431 31 239 217 240 216
432 5 185 186 187 207
