6515 5 2 -0.125 10.805990424454475 8.620575873026969 5.642679997499229 -1 0 0
6583 5 2 -0.125 12.103202251492302 10.671229390099018 5.788685824516005 -1 0 0
7918 6 2 -0.125 9.698517620944362 13.86859267251452 7.741556107390702 0 0 0
5573 4 2 -0.125 16.51320670191134 13.516491623788955 2.442007806030352 -1 -1 0
6587 5 2 -0.125 13.19496797269193 12.906982016507058 5.90214928545924 -1 0 0
2680 6 1 0.25 13.289493702443803 14.581807353116574 8.501091230941684 0 0 0
2678 6 1 0.25 14.539087923015604 12.434840094809267 8.49121297128089 0 0 0
6714 5 2 -0.125 16.969198686790772 12.144627087473115 4.74022006986514 -1 0 0
6525 5 2 -0.125 10.774328550252825 14.343758957658395 5.737088580461709 -1 0 0
5631 4 2 -0.125 15.25770154407127 10.018614634589557 2.4387165056843063 -1 0 0
2677 6 1 0.25 13.333238289915311 11.74273186817847 8.324425830309446 0 0 0
6712 5 2 -0.125 17.036917625176788 10.754530801407416 4.7418032871164755 -1 0 0
6588 5 2 -0.125 13.26864167277228 12.858106678750858 4.6254472680550265 -1 0 0
6529 5 2 -0.125 11.990691963913665 16.3800111661538 5.881888945322521 -1 -1 0
1445 4 1 0.25 15.298758852314908 15.662858364724741 1.768526050862393 -1 -1 0
2016 5 1 0.25 16.99655723535444 15.049138441388834 5.320395958632249 -1 0 0
2614 6 1 0.25 9.565184899568127 12.471847700450486 8.428860915324263 0 0 0
5632 4 2 -0.125 15.411605932323521 9.93439265188368 1.0824641503245012 -1 0 0
5448 4 2 -0.125 10.33213398081038 14.30049298534054 1.2736983497505179 -1 -1 0
1979 5 1 0.25 15.711913094336577 10.098394973954012 5.224371339106284 -1 0 0
6646 5 2 -0.125 15.75818747609615 10.139296451872667 4.506225333656765 -1 0 0
6593 5 2 -0.125 14.535412099320805 16.421323593636593 5.923137762784785 -1 -1 0
6581 5 2 -0.125 13.250456134570712 10.029869726323788 5.778198501281368 -1 0 0
1947 5 1 0.25 13.270257555241756 10.053173750367808 5.158575410265382 -1 0 0
6582 5 2 -0.125 13.32303124603401 10.099779053672222 4.476035463562388 -1 0 0
7923 6 2 -0.125 9.53521212429623 16.774098468997202 9.217593671767856 0 0 0
5571 4 2 -0.125 16.530686259898243 12.093888678547835 2.5287615707793005 -1 -1 0
7981 6 2 -0.125 12.072123827183969 13.88384205853269 9.174077434667227 0 0 0
2648 6 1 0.25 10.855802150873792 14.597105561255265 8.444219839922406 0 0 0
6645 5 2 -0.125 15.631558871461355 10.134625013000974 5.903012191753392 -1 0 0
5444 4 2 -0.125 11.6513967253108 12.049580049626432 0.9802178738833085 -1 -1 0
1985 5 1 0.25 16.97456133365554 16.476593905632093 5.23172706303431 -1 -1 0
7979 6 2 -0.125 12.108248079198507 12.428261971135232 9.000478267065352 0 0 0
1921 5 1 0.25 12.045521538735063 16.453789417275026 5.208913422696854 -1 -1 0
1952 5 1 0.25 12.07742976309208 15.010983291813204 5.202390248216574 -1 0 0
2682 6 1 0.25 14.51435782322412 16.78109600111234 8.554349406271394 0 0 0
6589 5 2 -0.125 13.21929575066359 14.304943676530744 5.9983428170296005 -1 0 0
7980 6 2 -0.125 12.018670682473413 12.507378705399507 7.656789371566804 0 0 0
5512 4 2 -0.125 12.730673000162724 14.259477923069117 1.1336739102913604 -1 -1 0
1440 4 1 0.25 12.840993937530449 9.921337793439342 1.6731681240783214 -1 0 0
1984 5 1 0.25 14.50656188185528 15.02292425132785 5.289390493687645 -1 0 0
1413 4 1 0.25 12.750286162009786 15.67485839041506 1.766790382595044 -1 -1 0
8049 6 2 -0.125 13.180387169260484 16.077911122168068 9.14694582537218 0 0 0
1981 5 1 0.25 14.467142095075143 12.216027688076881 5.296233306912342 -1 0 0
7986 6 2 -0.125 10.827575184843546 16.00619731281624 7.926984381245999 0 0 0
1951 5 1 0.25 13.283993991941959 14.31545851680566 5.297508810390887 -1 0 0
8039 6 2 -0.125 13.300583795080051 10.31616855422618 9.059982272146966 0 0 0
6711 5 2 -0.125 16.795762288628485 10.77867208260005 6.126507064676618 -1 0 0
5568 4 2 -0.125 12.837537846878888 9.84776797217075 0.9357823903989839 -1 0 0
8038 6 2 -0.125 14.569940458290194 9.70449458817539 7.78335436999774 0 0 0
5515 4 2 -0.125 14.033867558959965 16.332739779601823 2.492319148212262 -1 -1 0
5452 4 2 -0.125 11.48576237215537 16.326582320234856 1.2111995110277558 -1 -1 0
5580 4 2 -0.125 16.496760487826553 16.262706037843444 1.20339177898569 -1 -1 0
1382 4 1 0.25 11.552576922517389 16.345333661607597 1.8250106733702385 -1 -1 0
1446 4 1 0.25 16.53070360756227 16.326414641540687 1.8194799525298073 -1 -1 0
5579 4 2 -0.125 16.48401181536602 16.325070772293095 2.445970075253859 -1 -1 0
2611 6 1 0.25 9.59754455169453 9.602054605037889 8.532449834100392 0 0 0
7974 6 2 -0.125 12.049993041603855 9.641379486909205 7.76766588925735 0 0 0
7909 6 2 -0.125 9.59044336561275 9.574326027631304 9.15558894932259 0 0 0
7205 6 2 -0.125 16.886789183357376 9.727612290839293 9.309519026825063 -1 0 0
5516 4 2 -0.125 13.9562668122142 16.406872386700293 1.171166837724149 -1 -1 0
5451 4 2 -0.125 11.609522784241214 16.3726790741945 2.471247204669501 -1 -1 0
5387 4 2 -0.125 9.059118070191058 16.349064304652785 2.4839144082061164 -1 -1 0
5388 4 2 -0.125 9.160154753190394 16.344906308612686 1.162085005012118 -1 -1 0
1350 4 1 0.25 9.095475953869016 16.36556082956627 1.8116073247950286 -1 -1 0
8048 6 2 -0.125 13.290373668924353 14.612638735514079 7.815890973432948 0 0 0
6719 5 2 -0.125 16.97293932044472 15.044227313934456 6.030841921805175 -1 0 0
2681 6 1 0.25 13.288504752778408 16.03248812200416 8.56749208234917 0 0 0
2679 6 1 0.25 14.53227996375578 13.86205459572815 8.641222607610326 0 0 0
1471 4 1 0.25 16.505132457336426 9.214299028749434 1.8271428020022746 -1 0 0
5574 4 2 -0.125 16.488562561630292 13.480686043138547 1.1324772612283347 -1 -1 0
8037 6 2 -0.125 14.422797932866906 9.578263849102274 9.103287908837649 0 0 0
2675 6 1 0.25 14.509898372145926 9.611663079539564 8.432261837218268 0 0 0
2643 6 1 0.25 12.041409406984691 9.611203685624982 8.447901397441852 0 0 0
7910 6 2 -0.125 9.61740315657276 9.605349800002504 7.873537852711225 0 0 0
7973 6 2 -0.125 12.014789610059285 9.613795059259434 9.115989540584044 0 0 0
2259 6 1 0.25 16.96831650703233 9.622914352193952 8.673616627998525 -1 0 0
7206 6 2 -0.125 17.012301507471644 9.529789381326264 7.988447493997166 -1 0 0
8052 6 2 -0.125 14.529285114175686 16.76443681006952 7.847429015183346 0 0 0
5566 4 2 -0.125 14.03704635119464 9.043246169675474 1.169973131855123 -1 0 0
1379 4 1 0.25 11.54578347312194 13.485092567287094 1.733308139614012 -1 -1 0
6652 5 2 -0.125 15.812448191810216 12.834818152771323 4.650526685418077 -1 0 0
1410 4 1 0.25 14.065400986318508 12.12186167411172 1.778889099970911 -1 -1 0
6650 5 2 -0.125 14.50973147339306 12.318719773523398 4.5904543083890665 -1 0 0
7988 6 2 -0.125 12.095321492163723 16.733245776879883 7.760867574094222 0 0 0
2646 6 1 0.25 12.093073296723507 12.46943718546503 8.349160652216055 0 0 0
2013 5 1 0.25 16.969042798926548 12.17505559153782 5.435236065303714 -1 0 0
7975 6 2 -0.125 10.89947834655154 10.372077320841335 9.111057470858226 0 0 0
5567 4 2 -0.125 12.895185785152478 9.976021566211848 2.2946925779257956 -1 0 0
1980 5 1 0.25 14.475880719179933 10.789860673525016 5.191876029601515 -1 0 0
2650 6 1 0.25 12.07306270434492 16.772236505664402 8.420010318422518 0 0 0
2644 6 1 0.25 10.853176423956821 10.354139426977994 8.464651667338204 0 0 0
8047 6 2 -0.125 13.263797730781047 14.531439547842005 9.16884536423119 0 0 0
5450 4 2 -0.125 10.409095890386418 15.619697765524464 1.2273365960068627 -1 -1 0
1408 4 1 0.25 10.35993454424311 9.90245973663065 1.7234718786774401 -1 0 0
7915 6 2 -0.125 9.556512756988969 12.43897092249357 9.124394020829653 0 0 0
5513 4 2 -0.125 12.740996986314332 15.6875896493545 2.462181685830455 -1 -1 0
5514 4 2 -0.125 12.794661775421535 15.750755487287947 1.1296135540059407 -1 -1 0
5503 4 2 -0.125 10.418627582487733 9.92630808268649 2.3770498354447547 -1 0 0
1380 4 1 0.25 10.335144591468211 14.236340291684524 1.8598848040947935 -1 -1 0
5442 4 2 -0.125 10.361614784893948 11.336904128995744 0.9281947969164754 -1 -1 0
7219 6 2 -0.125 16.894057744412432 16.806548612540922 9.284552393077922 -1 0 0
7220 6 2 -0.125 16.91915943823412 16.83398775113377 7.999495243377735 -1 0 0
2266 6 1 0.25 16.93243665627759 16.80748138866607 8.649057383493988 -1 0 0
7214 6 2 -0.125 16.93356276380378 13.902876105843362 7.972769293305694 -1 0 0
2262 6 1 0.25 16.941790397507003 12.451094586934278 8.6241643688875 -1 0 0
7212 6 2 -0.125 16.936067825274588 12.478012847265763 7.951396377363169 -1 0 0
6530 5 2 -0.125 12.053236752835268 16.472383943399358 4.518934383243476 -1 -1 0
6713 5 2 -0.125 16.888563053411804 12.202200244783064 6.135172815948833 -1 0 0
7917 6 2 -0.125 9.480504572132968 13.910247183073242 9.011757221546413 0 0 0
7916 6 2 -0.125 9.566344033350688 12.48111649373308 7.781007792214867 0 0 0
5569 4 2 -0.125 15.315034562075258 11.353272735697743 2.434044616638044 -1 -1 0
5575 4 2 -0.125 15.23758072124075 14.222647096884423 2.477712434601571 -1 -1 0
8050 6 2 -0.125 13.321807178576368 16.018197919132056 7.962460019847592 0 0 0
8043 6 2 -0.125 14.474657595643762 12.444406972796656 9.120680930722676 0 0 0
2676 6 1 0.25 13.30043755253135 10.311282084488983 8.415532985983445 0 0 0
5507 4 2 -0.125 14.04946105725061 12.210685074312405 2.3665584136182645 -1 -1 0
5508 4 2 -0.125 14.031546035863563 12.056145316250358 1.1045749447819766 -1 -1 0
1409 4 1 0.25 12.856616020512845 11.36243188533486 1.6573656875363305 -1 -1 0
6584 5 2 -0.125 12.013852752747923 10.814217910386503 4.430713065769348 -1 0 0
1412 4 1 0.25 12.779283710956314 14.243585633489218 1.7468186231856109 -1 -1 0
7976 6 2 -0.125 10.803352192081423 10.334439846893229 7.801771060051278 0 0 0
5443 4 2 -0.125 11.571491820004642 11.99891307243788 2.36072737168773 -1 -1 0
6657 5 2 -0.125 16.96422871364864 16.545471012423974 5.879434060706599 -1 -1 0
6653 5 2 -0.125 15.792923062713026 14.305212098145557 5.8190782425449665 -1 0 0
5576 4 2 -0.125 15.285666816609211 14.23586893034846 1.1557245365508617 -1 -1 0
1948 5 1 0.25 12.063383953890746 10.708093345793962 5.126669028221942 -1 0 0
6585 5 2 -0.125 11.959361541541472 12.167646724015654 5.8516192435057 -1 0 0
5447 4 2 -0.125 10.36134243966309 14.155749339466084 2.5148442582856667 -1 -1 0
1377 4 1 0.25 10.334084003510288 11.335546642158484 1.605631719850992 -1 -1 0
1414 4 1 0.25 13.994219138619762 16.347763164073477 1.8415366741299142 -1 -1 0
7985 6 2 -0.125 10.887426518640492 16.027041786083963 9.227048682338014 0 0 0
5441 4 2 -0.125 10.328124803960232 11.370101656292462 2.252243373419631 -1 -1 0
1381 4 1 0.25 10.355680997594558 15.657604419330163 1.8840303117329444 -1 -1 0
5504 4 2 -0.125 10.326473857357438 9.932837893776782 1.0638413490153056 -1 0 0
5449 4 2 -0.125 10.314168522633043 15.72047878502012 2.5140222365754124 -1 -1 0
2012 5 1 0.25 16.938894553737146 10.783678144326533 5.42522860458987 -1 0 0
1889 5 1 0.25 9.593781492105155 16.517489439096536 5.09838833747073 -1 -1 0
6527 5 2 -0.125 9.65575285631052 15.104429597118695 5.846938696457139 -1 0 0
6465 5 2 -0.125 9.589889501961729 16.457043456794075 5.701449344826139 -1 -1 0
1917 5 1 0.25 9.576522830351873 12.21627267137217 5.077516683555782 -1 0 0
1920 5 1 0.25 9.615975860447154 15.105799556704056 5.1315187574045105 -1 0 0
6528 5 2 -0.125 9.533984822101413 15.09544982921284 4.450737066177412 -1 0 0
6521 5 2 -0.125 9.531110334729895 12.247917186142622 5.755829738270657 -1 0 0
6519 5 2 -0.125 9.56661223142235 10.788352130215657 5.694711262827761 -1 0 0
5445 4 2 -0.125 11.608183285197885 13.4993808493244 2.3577443806097182 -1 -1 0
6651 5 2 -0.125 15.688397822937016 12.919424151755003 5.8638363588323426 -1 0 0
5505 4 2 -0.125 12.84764149823479 11.34020279325874 2.316222248507069 -1 -1 0
6592 5 2 -0.125 12.157580585165764 14.997188538905682 4.51952045357088 -1 0 0
6648 5 2 -0.125 14.529586982766848 10.835270066590354 4.574860050423707 -1 0 0
7977 6 2 -0.125 10.755971528041911 11.817613571670314 9.139630176368753 0 0 0
2645 6 1 0.25 10.798238690405533 11.758154001190427 8.453958539704923 0 0 0
6658 5 2 -0.125 16.969555799219638 16.444766613403758 4.538462550990076 -1 -1 0
7213 6 2 -0.125 16.969542010196005 13.841705436321757 9.28500017779072 -1 0 0
7987 6 2 -0.125 12.023483771572963 16.868658222378734 9.089660687363297 0 0 0
1949 5 1 0.25 12.037709522101142 12.144020151467 5.17270754788594 -1 0 0
1982 5 1 0.25 15.717235852652696 12.889558543349214 5.276309233972578 -1 0 0
1411 4 1 0.25 14.0365802530435 13.534159917149633 1.6601984937916292 -1 -1 0
8042 6 2 -0.125 13.398526341856783 11.757213625212174 7.6945910911650675 0 0 0
5438 4 2 -0.125 9.187931649416331 9.218788734698347 0.959911663140435 -1 0 0
1375 4 1 0.25 9.126379464641612 9.19708037749319 1.666743099366304 -1 0 0
5437 4 2 -0.125 9.098386544649408 9.120311965218693 2.3349803972906606 -1 0 0
5382 4 2 -0.125 9.200529560617227 13.568173532752105 1.148212543438845 -1 -1 0
5380 4 2 -0.125 9.121312040398994 12.098785080704712 1.035751897626854 -1 -1 0
1347 4 1 0.25 9.119435560053681 13.527701023783873 1.7772657636402212 -1 -1 0
5381 4 2 -0.125 9.088380579753728 13.495762954774207 2.35609654561852 -1 -1 0
1346 4 1 0.25 9.128957135809113 12.096316329988841 1.696526247433022 -1 -1 0
2263 6 1 0.25 16.978273298362605 13.882457241774283 8.654962656270937 -1 0 0
7211 6 2 -0.125 16.93423857416457 12.399167618943459 9.195778064833155 -1 0 0
6520 5 2 -0.125 9.652874932538904 10.784538398280937 4.3655481618378325 -1 0 0
6522 5 2 -0.125 9.618551688333483 12.181066814624423 4.443121388303462 -1 0 0
1916 5 1 0.25 9.590248259510158 10.761506896024933 5.046068946877053 -1 0 0
6466 5 2 -0.125 9.622879095613289 16.571529609722816 4.433413339821852 -1 -1 0
5578 4 2 -0.125 15.263308133208337 15.656985412282594 1.1028833077341655 -1 -1 0
7982 6 2 -0.125 12.140416286042015 13.908218348208774 7.847404204495115 0 0 0
5379 4 2 -0.125 9.160960177079659 11.999328285629957 2.335608449998295 -1 -1 0
1983 5 1 0.25 15.752397591298628 14.29939790879962 5.229420637815938 -1 0 0
6656 5 2 -0.125 14.482111300144258 15.064557006499903 4.636804036380351 -1 0 0
5446 4 2 -0.125 11.519678991356859 13.48810084675116 1.0934842962946885 -1 -1 0
1444 4 1 0.25 15.263907998608392 14.211845328414967 1.7682988168676577 -1 -1 0
5570 4 2 -0.125 15.333214984493583 11.396840051055595 1.1532295782541269 -1 -1 0
7924 6 2 -0.125 9.62301719944108 16.77637991248688 7.892369230442851 0 0 0
5577 4 2 -0.125 15.316842630776652 15.6389535270633 2.383002506048612 -1 -1 0
1953 5 1 0.25 14.514713622416973 16.450597352441306 5.308094413801287 -1 -1 0
5510 4 2 -0.125 14.022648721695504 13.489900175521676 1.0023180322769853 -1 -1 0
5509 4 2 -0.125 13.981907393888495 13.544890239840505 2.258321852384725 -1 -1 0
5565 4 2 -0.125 13.984934626065897 9.338694959698437 2.472839872361943 -1 0 0
6590 5 2 -0.125 13.342712676432019 14.262635278445622 4.66403976303288 -1 0 0
1439 4 1 0.25 14.044034814818861 9.194996744203664 1.7945762845971878 -1 0 0
6647 5 2 -0.125 14.46316881473388 10.697659060952656 5.86863763056432 -1 0 0
2615 6 1 0.25 9.602598312715571 13.88542483488019 8.434315930212529 0 0 0
7984 6 2 -0.125 10.90703041234416 14.633281740758658 7.812616340549516 0 0 0
5511 4 2 -0.125 12.835885838748062 14.212644270754655 2.404401529021321 -1 -1 0
1378 4 1 0.25 11.603500823750942 12.036436579912753 1.678293494535179 -1 -1 0
6586 5 2 -0.125 12.117179499507078 12.150905778657428 4.5917500064540295 -1 0 0
8040 6 2 -0.125 13.232646960243638 10.30253594171274 7.7085556191216025 0 0 0
7215 6 2 -0.125 15.731723588409448 14.49848070104878 9.271433186677436 -1 0 0
6594 5 2 -0.125 14.524115627429385 16.47081044608896 4.687311786812035 -1 -1 0
1442 4 1 0.25 16.535252945343377 12.072362875423266 1.8099515610411654 -1 -1 0
7217 6 2 -0.125 15.708194828991271 16.009123709398843 9.267800827794952 -1 0 0
7209 6 2 -0.125 15.687572202570504 11.744414539294567 9.242029422063672 -1 0 0
1472 4 1 0.25 15.283155932552535 9.947442678300117 1.760914688925867 -1 0 0
5630 4 2 -0.125 16.452676074853823 9.19499762528396 1.1866225703141087 -1 0 0
5629 4 2 -0.125 16.467095027173354 9.225099764473601 2.491598877564794 -1 0 0
8041 6 2 -0.125 13.298808713486892 11.718031582634637 8.960165899940604 0 0 0
5501 4 2 -0.125 11.585891851392116 9.156526290173115 2.3900851657635798 -1 0 0
1950 5 1 0.25 13.246835170023818 12.885113388616919 5.270356095547601 -1 0 0
1441 4 1 0.25 15.315285924277713 11.363145837342575 1.7736689041854596 -1 -1 0
5502 4 2 -0.125 11.625705497617322 9.177064380046602 1.1005339757172496 -1 0 0
5506 4 2 -0.125 12.856885162834892 11.379516451543928 1.020133811896498 -1 -1 0
2647 6 1 0.25 12.098414848440061 13.901435393480028 8.482854466566996 0 0 0
2618 6 1 0.25 9.610587279369145 16.74430304599177 8.541776062024867 0 0 0
6524 5 2 -0.125 10.807713260932783 12.853770703223471 4.406546007977392 -1 0 0
1919 5 1 0.25 10.807243640065767 14.337784251482674 5.115308624849307 -1 0 0
6526 5 2 -0.125 10.8378658695197 14.429734501848927 4.408951211765755 -1 0 0
6517 5 2 -0.125 10.813510327805702 10.01134317843631 5.6505753276556465 -1 0 0
1918 5 1 0.25 10.807313718644536 12.903992580503576 5.072242217543934 -1 0 0
1915 5 1 0.25 10.788553289868986 10.002585932805292 5.0483529099399505 -1 0 0
6518 5 2 -0.125 10.843035152262129 9.967485414073817 4.3887409449923975 -1 0 0
6523 5 2 -0.125 10.80442626146339 12.911639512905484 5.744777456749349 -1 0 0
6591 5 2 -0.125 12.01555739067393 15.020911577524096 5.853494990819462 -1 0 0
6654 5 2 -0.125 15.707741756843848 14.25936452073256 4.594118574803339 -1 0 0
6720 5 2 -0.125 17.03529101753494 15.028545914860608 4.6757583796890305 -1 0 0
7216 6 2 -0.125 15.801316926812998 14.559601355450361 8.008056565955654 -1 0 0
7210 6 2 -0.125 15.78879745710255 11.634573355453984 7.914525151468153 -1 0 0
7208 6 2 -0.125 15.739036407451014 10.390996672361041 7.935043037145141 -1 0 0
2265 6 1 0.25 15.70078316778596 16.027910200601113 8.608240841904072 -1 0 0
7218 6 2 -0.125 15.693962754818042 16.009439570154314 7.884601535198003 -1 0 0
1407 4 1 0.25 11.571994809825565 9.208675553197654 1.751683052387122 -1 0 0
7207 6 2 -0.125 15.58665728646616 10.327895383231787 9.229175463484731 -1 0 0
2264 6 1 0.25 15.764544448817322 14.57279466867923 8.620414900849843 -1 0 0
2260 6 1 0.25 15.691768825020564 10.340739507343443 8.540149925763165 -1 0 0
6655 5 2 -0.125 14.584774710682598 14.977056681898404 5.902429529562722 -1 0 0
2649 6 1 0.25 10.849828015130303 16.037076047266964 8.526887307868742 0 0 0
7983 6 2 -0.125 10.822068331694766 14.610741629044409 9.088748079751122 0 0 0
7978 6 2 -0.125 10.876328035691515 11.760921588773073 7.788284548538771 0 0 0
8046 6 2 -0.125 14.547787695381494 13.905031477701122 8.020931477133631 0 0 0
2261 6 1 0.25 15.73609302127402 11.736013541198677 8.577012514432637 -1 0 0
8044 6 2 -0.125 14.569087760097933 12.502674676589251 7.83738603203223 0 0 0
6649 5 2 -0.125 14.460401842800092 12.075921016445168 5.915833656037348 -1 0 0
1443 4 1 0.25 16.511774471866854 13.491779756644064 1.7687524900249265 -1 -1 0
5572 4 2 -0.125 16.528325382561764 12.036091074374443 1.167134754447975 -1 -1 0
8051 6 2 -0.125 14.485448383131288 16.82326178680561 9.227363229007205 0 0 0

Velocities

2890 -0.002496637995820164 0.03262488096274896 0.0030877570279138527
101 -0.007783549593340122 -0.0007928352389840942 0.0016865139912207857
2888 -0.007418612393970859 -0.017789159920631625 0.0029441431883582315
100 -0.008915018225041307 -0.00278112576369244 -0.0004355497027954724
2889 -0.013461813311706138 0.004904538529426344 0.00027493748239825594
2887 0.009371503141368413 0.010678788812248239 0.02184555445556647
5257 0.02366709534418542 0.0004250930083966373 -0.005145928135111329
5255 0.004961949523453669 -0.009175186778387247 0.013335385969408036
1284 -0.002969083549770267 -0.00018068600940204167 0.0003645375340224238
1285 0.002069864798809336 -0.002347372774720765 -0.0037842726844741544
5258 0.0028602209333101476 -0.004053948008401227 0.02322542427809885
5256 -0.022125095258221213 -0.019425697096489745 -0.037339179185418035
5198 0.016557041014692478 0.011803648605002796 0.004857549136640873
1255 0.004518674539379874 -0.009198417974677006 0.0008782525589925668
