638 0.00272768131683605 -0.00022664332655990664 0.004956537647486784
639 -0.0010123097941672659 -0.003983757248157434 0.004794069590332828
640 -0.0006958295170064546 0.001772276446203496 0.00036569110163670336
641 0.0005064462097010399 0.0026500448233710214 -0.0016328376444334981
642 0.002939108799761507 0.008225783176094046 0.0017605621219427526
643 0.0015217410030747894 0.00011974231924999301 -0.003910855883324705
644 0.002332949743854389 -0.008522223518802956 -0.0005957090483836015
645 -0.0032341310218341143 -0.0017093161871275307 0.0021667329453447953
646 -0.006451194413435345 0.0033064368554815747 0.0035793908630691595
669 0.002739734481367498 -0.006159283465749537 0.0004313495577058692
670 -0.00571227197428704 -0.002048049069415413 0.0012430030572308049
671 -0.0007565860598326142 0.005792624536086375 0.0025397615115255886
672 0.0017592765353790156 -0.002208555878480089 -0.0019316988954278754
673 0.0043782517498373785 0.00980191993253103 -0.008638684269702853
674 -0.0009202265742082823 0.008460286537313035 -0.0022440691349492727
675 -0.008794160156353972 0.0016751870934044347 0.007654724948384175
676 0.004904383544024541 0.006740114758089021 0.0017788115082545768
677 0.004773964778592024 0.004937209775163289 0.001123524280563432
678 0.005829434770348051 0.006175718472630984 0.0016451453868932802
701 -0.005288485842305876 0.008578266178874824 -0.0037234018711373574
702 0.002656191322272983 0.011151009163860833 0.008744525518914947
703 0.005776072991371518 -0.0004632012450892855 0.009839026928438063
704 -0.0009538188043714407 -0.0009279337391301706 3.87306782484207e-06
705 0.004652238566707332 0.0005415620812729343 -0.00236073616107086
706 0.0033154564249135133 0.005350880562486262 -0.0006641734929595757
707 -0.0035392014402976916 0.0035829647545696213 0.006642249789444714
708 -0.004350064595613099 -0.004127901743579586 0.000987308490384339
709 0.004258763885035222 -0.0075944250134708175 -0.002797977241383792
710 -0.0017615704423791503 -0.006017151278690052 -0.0005365581801318547
733 -0.0016463025669975675 -0.003454809452609176 0.010749190021362674
734 -0.0023367767964366216 -0.005645354114639673 -0.0011595472153692092
735 -0.0035220162897217702 0.0009251474749736848 0.000520225231524286
736 -0.00027099279290499504 -0.0023803007168659036 -0.00012454971781627208
737 -0.0006879146344064424 0.0027384262987092413 -0.0017488064368054803
740 -0.00331672060021351 0.003181102427291909 0.0014469167158977624
741 -0.004790895899101791 -0.006556374178814383 0.009767867315473583
765 0.0017902811193726395 -0.005942293824037821 -0.0012850184539422048
768 0.0014662134746803543 0.005561211023993548 -0.004064519391175543
900 0.0016696562285183573 0.009971444676012835 -0.003284893176263672
901 -0.00036119834029665936 -0.0001681313260568737 -0.006138024535057376
904 -0.005216764346744348 0.002412886544184891 -0.00041351160963286663
905 -0.000721203444242821 -0.0005408640295702212 0.003033079255457524
908 -0.00036516133080776646 0.0013589314474949875 -0.0015902112369576853
1218 -0.006184703228719362 0.009888643396890627 0.002029313165238277
1219 0.001321125464201623 0.00550745610585592 -0.0012674297671949404
1220 -0.0007375163714781957 0.0066682432265761475 -0.0017239310602268775
1221 0.006543231811608507 0.0020662625658254712 -0.0034041274408181423
1222 0.00026833378758089047 -0.0005159167642227245 0.004070255498728588
1223 -0.00335601428569166 0.0009541450765315225 0.0008953917724645982
1224 -0.0034049937695319857 -0.0042763892622399765 0.005767337057856955
1225 0.0020085854073529055 -0.0006791434150202615 0.004736681821376437
1226 0.0011548553695952867 0.00038210053400751363 -0.006879611176771041
1227 -0.0066032493162920414 -0.001209414026164692 0.009209070960459486
1228 -0.002036569945228073 0.002660472837601887 0.006661543715711275
1250 -0.002566054892783014 -0.0019067200449582903 0.0012397209423683103
1251 0.0016111847795626428 -0.005704828589195081 0.0010515149084686774
1252 0.005833333702302126 0.0003399085045575428 0.0003742268766213236
1253 -0.008852037607824015 0.0049495349056820894 -0.00025014267635280267
1254 -0.0015489536567915032 -0.004234448884841346 0.00164845098515791
1255 -0.005112783515488717 -0.0018214637880372756 0.005688524912569277
1256 0.005819037588392812 -0.002863615455380432 -0.00040624588928311705
1257 -0.005883777416015292 0.0007676110457414327 0.0031412175560282052
1258 -0.0033562946989938594 0.002104823130782394 -0.004039142496834811
1259 -0.0015431354976577966 0.00561806682621685 -0.008387692474866312
1282 0.0011536009849230544 0.005149259725881177 0.0019267244947458212
1283 0.001809772452201967 0.004395034332261783 0.0002770956058342226
1284 -0.005661330689673669 -0.004896268125126724 -0.0006051493253030495
1285 -0.005260645336025233 0.002281612193618371 -0.0019830788311860324
1286 -0.00023180612038955052 -0.0001317024717880504 -0.0016529899911127514
1287 0.004159912989916921 -0.004457566956210697 0.0035530715150540165
1288 0.0023122914151234753 -0.00992942634720635 0.0005410242243399094
1289 -0.004787101750369253 -0.0025512303065433023 -0.0005768306239682237
1290 0.006315987151177089 -0.007240339533879506 -0.005001789077096265
1291 -0.00484379634751557 0.00022759693707542344 9.360841839992429e-05
1314 0.006729605785542774 -0.0065929131746687766 -0.0003865587826169194
1315 0.005304257251558384 0.0014872198579601076 0.006020556115467417
1316 -0.0024159898949918704 0.0006595561859787738 -0.003897605340221048
1317 0.0018396413922919348 -0.0009689039644409521 -0.0036948366893258156
1318 -0.0018626627256427123 0.002094619468197746 0.00958873556070717
1319 -0.0021829295900342286 -0.0018089235596208863 0.0040085592170506015
1320 0.0015109028468200324 -0.004026992712855102 -0.011880973424494302
1321 0.001137951983202063 0.0072070073966504595 -0.015188337179980986
1322 0.0015882941442577534 -0.001212089819140538 0.002488203143369812
1323 0.006120442092597266 -0.0008164152678766379 0.0034651285193784236
2755 0.01719377202921614 -0.005907842768921623 0.008877256997689702
2756 -0.012973353705235714 -0.006227050802149677 -0.017881911638939416
2757 -0.0016460263652593164 -0.011637326318898763 0.01772094967265565
2758 0.014062554410028015 -0.004378499928561169 0.005400368242809022
2763 0.004645717956694294 -0.0009043519354487943 0.0053215212162595685
2764 -0.019732088376017375 -0.0001140576987501646 0.0019102850977478208
2765 -0.0004930058353231499 0.0015638132167519394 -0.006688692896424399
2766 0.010178086463294196 -0.006923557013936711 -0.0024742215318985547
2814 -0.009076972144852157 0.0061858218745556555 0.0036549705577563645
2817 -0.0007493053390647006 0.0063986620867926974 0.016287958335700264
2818 -0.004217757476097013 -0.001571359302294643 -0.014606282649747605
2819 0.012507872313693245 0.01730687180316931 0.0027184570036860606
2820 -0.018327940736407092 -0.003902269723814114 -0.02299723102058591
2821 0.003160916159393102 0.011506972436424826 -0.009367597043407882
2822 -0.018149175025502895 -0.007616499748510994 -0.010408373174958716
2823 0.011211028161670375 0.002869168852296268 0.021416387494663226
2824 -0.005348897466829983 -0.009698307603957727 -0.0029311754031638407
2825 -0.007118340566289596 0.015178451940361621 0.0031483544348188917
2826 0.005063210535173117 -0.0022845793607867105 -0.006197526916257115
2827 0.0027664831159761884 -0.026252892253801022 -0.009987453986922178
2828 -0.001065229638606597 -0.004860727610903994 -0.026042065321054027
2829 4.115375307529831e-05 0.01179145762077521 0.025402061019671743
2830 -0.010930577099543773 -0.011876206170124295 -0.014685052518945292
2831 -0.010115646115664888 0.01078851666386454 0.024233233873264006
2832 -0.0017762015784678219 0.0031792443238426644 -0.009690709446400774
2833 0.00011488784536325391 0.017904219414920323 0.012457514785957368
2834 -0.014834023021801836 -0.008583544546836871 -0.009124977767671759
2878 0.014289324785357141 0.017820528817300126 -0.007258254068759789
2879 -0.00816794123937272 0.0057409197232079125 -0.0066646688025618775
2880 -0.02147542633103884 -0.037256833265042893 -0.0012154815038482513
2881 0.005556453877398341 -0.004119851186326483 -0.02042696688279639
2882 -0.0037749593878839208 -0.005951826733390473 -0.0077622657968153775
2883 -0.006535788580009477 -0.024867085166626623 0.005984438280065271
2884 0.010882713036396395 0.01780404446116785 0.013568801811474874
2885 0.013148048396785824 0.0060476820805648365 0.010624657911497876
2886 -0.012095646333165882 -0.01007698440416142 -0.00262070075642987
2887 -0.003418544310149232 -0.016299899443035278 -0.008953227218611491
2888 -0.00013334525729569592 -0.01274011445954189 -0.013571459046144577
2889 0.0104069297011682 0.003138157029152629 0.000786469232439563
2890 -0.01117952972685225 -0.006310086123155369 0.001197740439468543
2891 -0.010706714425216833 0.0059789566534132026 0.009253190161735538
2892 -0.007176510657140689 -0.02740980610893938 0.0021106471036159234
2893 -0.005695735344630409 -0.016042128931274588 -0.008649793473046721
2894 0.014736962581480674 0.00797942789435482 0.0023150595866141413
2895 -0.003436824389660635 -0.003732974155793669 -0.009327859617855767
2896 0.002956803303251105 -0.018678778140663346 -0.015983109221411294
2897 0.005402434167273174 0.007887168075765508 -0.009355138217884895
2898 -0.005448091167318406 -0.01709370480908388 -0.006937603561277619
2941 0.016839783942065912 -0.0016539685385707336 -0.002911505397888578
2942 -0.018058068141377493 0.013253401191937422 -0.01337486647850526
2943 -0.002314504320637373 0.008654893697985937 0.0034511406454130313
2944 -0.006676302558299668 -0.01901605913056938 -0.004616101170585755
2945 -0.0068429785945685875 -0.0012438209864791376 0.002254630378958801
2946 -0.009622638574457346 0.008686688289271466 -0.0062309016553187754
2947 -0.007171936601536192 0.002688063165817114 0.0027622516938289304
2948 -0.0007670312591905714 -0.001346523696344647 -0.005518225718767661
2949 0.007481808477754096 -0.001836982268671204 -0.0013021359137868852
2950 -0.017977959814462173 -0.0023936891964546803 -0.010493984421627581
2951 -0.005917268602442964 -0.012957614225422492 -0.008425539025846866
2952 -0.0025203093322061286 -0.0016890956154561804 0.0046372206087439
2953 -0.0008068503268913119 0.0030402363355514703 -0.00960547359925282
2954 0.014839584802951744 -0.002606280054258658 -0.0014005120008598424
2955 0.015454855921198987 -0.011111384323117441 0.009293390774226466
2956 0.013623550843301102 0.007552927383809012 -0.03206727508003557
2957 0.00879325303478276 -0.003197371113446102 0.00941608871851006
2958 -0.008463724191153968 -0.006809298205951703 0.002134881327366335
2959 -0.0024573906279868043 0.026177031534865124 -0.027205275813634005
2960 0.0202689609734213 -0.02915857782055145 -0.022279066332698435
2961 -0.0008035009285594398 0.00861324309609611 0.0006943884935022656
2962 -0.011088825832263857 -0.024412727281193997 -0.0012191140752912666
3005 0.005908897798196907 -0.0005022673691129204 0.01759114645222987
3006 0.005824598474360753 -0.005634610799570588 -0.0022563892210249697
3007 -0.005728917066996938 -0.0019981046380134196 0.011986827813928787
3008 0.0009645400007903703 -0.01058113153825854 0.014327543315540453
3009 -0.0037609825894602275 0.0016546413394341773 0.014908198043103072
3010 0.017368767516740997 0.00613214713409406 -0.008817300288328472
3011 -0.015375334300998283 0.014883026179003308 -0.014589550975852057
3012 -0.013239062594561542 0.004588175141179355 -0.014631720611447427
3013 0.009619037241516585 0.00826176337064094 -0.004922112842309499
3014 -0.00912276822398218 0.0017362645396049317 -0.011201449060593154
3015 0.0374578633416358 -0.005078421614719137 0.011933587897147878
3016 -0.011445632677283523 0.008304970866034605 0.00808776274000846
3017 0.01947322216913658 -0.010066713821019068 -0.0009553332779312123
3018 -0.010198902316555222 0.0031117641033166347 -0.003286131099449031
3019 0.0011772223800675186 -0.023830422480514868 0.002213485875831145
3020 -0.019279769479414798 0.006391659663020081 -0.007005740257454884
3021 0.0022927110067936956 -0.01503192690479277 -0.011706530167399868
3022 -0.02398054154108138 0.011317455072865948 -0.0158943144379181
3023 0.005252531188791391 0.003131897549950397 0.0074646553177716846
3024 -0.01944003302237204 -0.020781725016172647 0.006371007112569718
3025 0.012633603193075086 -0.00950299789998345 0.007197176560846396
3026 -0.007477955001032902 0.009612805994401312 -0.005391113585802129
3069 -0.0175317338373504 0.0060135915159153066 0.008303671026966013
3071 -0.0018524717163443483 0.001014200707597327 -0.007107897700808682
3072 -0.008234016798071826 0.00284826031972066 0.00957279330820756
3073 0.004950725778204533 -0.004980604413053227 -0.009645736204163598
3074 -0.005859139309746119 -0.009623359573378435 -0.0028128857807760135
3079 0.0037243913699790397 -0.004244732596921581 -0.0007482991481733465
3080 -0.026853947146952006 -0.003973100549390951 0.00018127170121742358
3081 0.013509689767115108 -0.008639671261053273 -0.009280892644838208
3082 -0.01994872267077062 -0.0044352131154059525 0.014197261629395084
3087 0.014095526419254744 0.006203124838756018 -0.007850330603527508
3088 -0.016477766549799114 0.015604503147314057 -0.0016938607287831098
3089 0.00529831911457116 -0.012978842288081983 -0.01073594738155286
3090 -0.0066969102019512 0.025690977298536213 0.012935859475493292
3135 -0.018282181675812893 -0.004548098445810551 0.008860206252092785
3136 -0.011131228714442758 -0.003340991598341062 0.0218049270767806
3905 0.016101941526609237 0.011374165329819079 -0.008894136396522187
3906 -0.013536888791147967 -0.0181494877160842 -0.013591428715818726
3907 -0.004630809282925069 -0.01059509550312988 3.0284110488945866e-06
3908 -0.005189851298575514 0.0032788250359312627 -0.020761630301539075
3909 0.012609569084328611 -0.008925749361658238 0.0005837876986381022
3910 -0.01109318815138004 -0.0004853033637187449 0.00672085498017086
3911 -0.005277649166501651 -0.006799700114671284 0.0041328417691895766
3912 0.012395327867484445 0.002460329239502587 0.014803313907875058
3913 -0.01770363525319279 0.001996286380926293 -0.018393355957012483
3914 0.008088538377913679 -0.029454613697404573 0.009031353888228408
3915 0.0029335255175295147 0.0008070847138951625 0.01198747456373257
3916 -0.002607732232732458 -0.0016306601343824567 -0.0015640496358832964
3961 -0.008090944752540102 -0.0037508787861263507 -0.007251538954563797
3962 -0.0021949927431978776 0.02148224659505253 -0.015310921512608485
3963 0.00017468031275970897 -0.0022409338112942623 0.0018255342188116831
3964 -0.003859940252707371 0.005916071228686244 0.003791072424513378
3965 0.011703324680404966 -0.007422749053141434 -0.005132981884040028
3966 -0.007943389136244703 0.01463233214748204 -0.005714447072158041
3967 0.013127227387006906 0.015153102462277112 0.0031462332547386646
3968 -0.017127579312316548 0.0021364378404907067 0.010674382475600897
3969 0.0022360759178271837 0.005534094798291738 0.024261967907122553
3970 0.0128023935421682 -0.009926502070812483 0.009447497261705766
3971 -0.006352467981170113 0.007212770801718075 0.01658266853451513
3972 0.005020163288612957 0.013038413635563004 0.01537647373403283
3973 0.014443628970104814 -0.012872240619973737 -0.03253267298483682
3974 -0.012418016711584483 0.009205202636317364 0.008989883823787015
3975 0.005576189030675268 -0.017933376628599132 0.005807763681170809
3976 -0.014929966177313268 0.0001008739123692643 0.0010154391720866582
3977 -0.006343110211029593 -0.004249306251572379 -0.010757057253310621
3978 -0.002006747024805481 0.007696812517568524 0.021423389304504364
3979 -0.007999500659151696 0.005415253110344047 0.004063063830868669
3980 0.005367285704027989 -0.0008100753658826774 0.0013517571146054478
4025 0.0029654405807578825 0.004500258191252889 0.0029131069492556055
4026 0.007954251425461089 0.001820565258924996 -0.029047917434882567
4027 -0.016991008581993074 -0.014823114013607704 0.001955545322905681
4028 0.007006937497634358 0.0015056628736122666 0.004281826961601997
4029 0.008755175741993722 0.0094902962876527 0.0018661741307389242
4030 -0.00026322669004896727 0.00918377699399067 0.007759082862346778
4031 -0.014954071609394524 0.006822469499180957 -0.0015942801098649995
4032 0.01880793230788488 0.006855952008752129 -0.015458201806549627
4033 0.00453814178388402 0.022118693283368674 0.0007508714242604367
4034 -0.007090505287734301 -0.019422880039089933 0.01231626864340764
4035 -0.0003474806657796325 0.00613980693024128 -0.004059152256845993
4036 -0.002800112225270212 0.009763864323260815 -0.02022735498112343
4037 -0.017611462748822596 -0.00010170713579384815 0.023125484897954816
4038 -0.0029047600243023585 0.0006281750633159058 0.013657858980890603
4039 0.012914758909168138 -0.007422322872596635 0.014242334609928076
4040 0.002725821453021231 0.02927815703785007 -0.004755884501145353
4041 0.016051169461575476 -0.0021592598662811793 0.001403803963265889
4042 -0.008365023634396184 0.014367863019732339 -0.012162588536254584
4043 0.01818521628555796 0.009429223034661288 -0.0057306901082143985
4044 0.008617304335275681 0.012005303664399582 0.008346245934220207
4089 0.002893962134237132 0.01340969963482004 -0.007922856845442706
4090 0.0021124775374182316 0.006433769359658861 0.0036558523558406224
4091 0.0053400509832133534 -0.0025115459227310123 -0.00814839568054257
4092 -0.00487988730235222 0.020929918707680847 0.016998724674165876
4093 0.015360145588306387 0.0033878651917825953 -0.006398079900814859
4094 0.0065623074060934105 -0.0030388785056911023 -0.0023928705676113
4095 -0.01474484376835628 -0.005284798454360809 -0.012605964580231357
4096 0.009425224065477751 0.005639977628596552 0.009460623148115712
4097 0.01600786908999499 0.0029800285326966646 0.009893647159715203
4098 0.00018705988064109824 -0.00011523797662394336 0.0073473251373417535
4099 -0.0020408502385788107 0.01987647498476399 0.0281929134036932
4100 0.006337601748399574 0.0028832421184413217 -0.018137653734134666
4101 8.971142436080193e-05 -0.0016219199974841594 0.019095809013795515
4102 -0.011357940140388208 0.004227237186319919 0.01339639008669412
4103 0.01150349678228161 0.006046230325982786 -0.005918946547212538
4104 -0.019850604961962594 0.004139168553175363 0.0003600082855076074
4105 0.0191118623946983 -0.0077871619780692045 -0.003713158865731229
4106 -0.01746592894488754 0.0006937046064021407 0.0028190861686017777
4107 -0.015946437914122494 0.023757158438289818 -0.01932160131341189
4108 0.0037913497432706454 -0.03546436553024213 0.00015490869240980228
